study_1_0W,0.064,59
study_1_0W,0.0256,88
study_1_0W,0.01024,110
study_1_0W,0.004096,118
study_1_0W,0.0016384,140
study_1_0W,0.16,21
study_1_0W,0.064,61
study_1_0W,0.0256,92
study_1_0W,0.01024,105
study_1_0W,0.004096,116
study_1_0W,0.0016384,135
study_1_0W,0.16,17
study_1_0W,0.064,53
study_1_0W,0.0256,93
study_1_0W,0.01024,110
study_1_0W,0.004096,116
study_1_0W,0.0016384,139
study_1_8W_GH_FT,0.16,11
study_1_8W_GH_FT,0.064,70
study_1_8W_GH_FT,0.0256,101
study_1_8W_GH_FT,0.01024,121
study_1_8W_GH_FT,0.004096,140
study_1_8W_GH_FT,0.0016384,156
study_1_8W_GH_FT,0.16,10
study_1_8W_GH_FT,0.064,70
study_1_8W_GH_FT,0.0256,110
study_1_8W_GH_FT,0.01024,128
study_1_8W_GH_FT,0.004096,144
study_1_8W_GH_FT,0.0016384,169
study_1_8W_GH_FT,0.16,5
study_1_8W_GH_FT,0.064,57
study_1_8W_GH_FT,0.0256,103
study_1_8W_GH_FT,0.01024,133
study_1_8W_GH_FT,0.004096,142
study_1_8W_GH_FT,0.0016384,173
study_1_8W_GH_FT,0.16,13
study_1_8W_GH_FT,0.064,64
study_1_8W_GH_FT,0.0256,107
study_1_8W_GH_FT,0.01024,135
study_1_8W_GH_FT,0.004096,147
study_1_8W_GH_FT,0.0016384,167
study_1_8W_GH_FT,0.16,14
study_1_8W_GH_FT,0.064,72
study_1_8W_GH_FT,0.0256,113
study_1_8W_GH_FT,0.01024,130
study_1_8W_GH_FT,0.004096,141
study_1_8W_GH_FT,0.0016384,158
study_1_8W_GH_FT,0.16,13
study_1_8W_GH_FT,0.064,61
study_1_8W_GH_FT,0.0256,109
study_1_8W_GH_FT,0.01024,129
study_1_8W_GH_FT,0.004096,148
study_1_8W_GH_FT,0.0016384,168
study_1_8W_GH_FT,0.16,12
study_1_8W_GH_FT,0.064,69
study_1_8W_GH_FT,0.0256,112
study_1_8W_GH_FT,0.01024,133
study_1_8W_GH_FT,0.004096,142
study_1_8W_GH_FT,0.0016384,162
study_1_8W_GH_FT,0.16,14
study_1_8W_GH_FT,0.064,63
study_1_8W_GH_FT,0.0256,109
study_1_8W_GH_FT,0.01024,127
study_1_8W_GH_FT,0.004096,141
study_1_8W_GH_FT,0.0016384,165
study_1_8W_GH_FT,0.16,13
study_1_8W_GH_FT,0.064,60
study_1_8W_GH_FT,0.0256,108
study_1_8W_GH_FT,0.01024,132
study_1_8W_GH_FT,0.004096,144
study_1_8W_GH_FT,0.0016384,166
study_1_8W_GH_FT,0.16,9
study_1_8W_GH_FT,0.064,64
study_1_8W_GH_FT,0.0256,113
study_1_8W_GH_FT,0.01024,131
study_1_8W_GH_FT,0.004096,141
study_1_8W_GH_FT,0.0016384,169
study_1_8W_GH_LN,0.16,10
study_1_8W_GH_LN,0.064,60
study_1_8W_GH_LN,0.0256,107
study_1_8W_GH_LN,0.01024,133
study_1_8W_GH_LN,0.004096,144
study_1_8W_GH_LN,0.0016384,159
study_1_8W_GH_LN,0.16,6
study_1_8W_GH_LN,0.064,61
study_1_8W_GH_LN,0.0256,108
study_1_8W_GH_LN,0.01024,127
study_1_8W_GH_LN,0.004096,140
study_1_8W_GH_LN,0.0016384,153
study_1_8W_GH_LN,0.16,5
study_1_8W_GH_LN,0.064,40
study_1_8W_GH_LN,0.0256,103
study_1_8W_GH_LN,0.01024,127
study_1_8W_GH_LN,0.004096,135
study_1_8W_GH_LN,0.0016384,154
study_1_8W_GH_LN,0.16,7
study_1_8W_GH_LN,0.064,64
study_1_8W_GH_LN,0.0256,108
study_1_8W_GH_LN,0.01024,133
study_1_8W_GH_LN,0.004096,151
study_1_8W_GH_LN,0.0016384,167
study_1_8W_GH_LN,0.16,10
study_1_8W_GH_LN,0.064,59
study_1_8W_GH_LN,0.0256,108
study_1_8W_GH_LN,0.01024,128
study_1_8W_GH_LN,0.004096,138
study_1_8W_GH_LN,0.0016384,154
study_1_8W_GH_LN,0.16,8
study_1_8W_GH_LN,0.064,59
study_1_8W_GH_LN,0.0256,105
study_1_8W_GH_LN,0.01024,127
study_1_8W_GH_LN,0.004096,144
study_1_8W_GH_LN,0.0016384,164
study_1_8W_GH_LN,0.16,7
study_1_8W_GH_LN,0.064,64
study_1_8W_GH_LN,0.0256,108
study_1_8W_GH_LN,0.01024,128
study_1_8W_GH_LN,0.004096,142
study_1_8W_GH_LN,0.0016384,169
study_1_8W_GH_LN,0.16,9
study_1_8W_GH_LN,0.064,60
study_1_8W_GH_LN,0.0256,102
study_1_8W_GH_LN,0.01024,135
study_1_8W_GH_LN,0.004096,147
study_1_8W_GH_LN,0.0016384,160
study_1_8W_GH_LN,0.16,11
study_1_8W_GH_LN,0.064,61
study_1_8W_GH_LN,0.0256,110
study_1_8W_GH_LN,0.01024,135
study_1_8W_GH_LN,0.004096,145
study_1_8W_GH_LN,0.0016384,165
study_1_8W_GH_LN,0.16,10
study_1_8W_GH_LN,0.064,59
study_1_8W_GH_LN,0.0256,104
study_1_8W_GH_LN,0.01024,131
study_1_8W_GH_LN,0.004096,145
study_1_8W_GH_LN,0.0016384,149
study_1_FLC,0.16,13
study_1_FLC,0.064,63
study_1_FLC,0.0256,117
study_1_FLC,0.01024,136
study_1_FLC,0.004096,149
study_1_FLC,0.0016384,164
study_1_FLC,0.16,7
study_1_FLC,0.064,60
study_1_FLC,0.0256,107
study_1_FLC,0.01024,128
study_1_FLC,0.004096,137
study_1_FLC,0.0016384,174
study_1_FLC,0.16,10
study_1_FLC,0.064,77
study_1_FLC,0.0256,116
study_1_FLC,0.01024,137
study_1_FLC,0.004096,145
study_1_FLC,0.0016384,167
study_1_FLC,0.16,12
study_1_FLC,0.064,68
study_1_FLC,0.0256,106
study_1_FLC,0.01024,122
study_1_FLC,0.004096,141
study_1_FLC,0.0016384,155
study_1_FLC,0.16,14
study_1_FLC,0.064,76
study_1_FLC,0.0256,112
study_1_FLC,0.01024,130
study_1_FLC,0.004096,141
study_1_FLC,0.0016384,172
study_1_FLC,0.16,8
study_1_FLC,0.064,59
study_1_FLC,0.0256,112
study_1_FLC,0.01024,135
study_1_FLC,0.004096,146
study_1_FLC,0.0016384,161
study_1_FLC,0.16,12
study_1_FLC,0.064,80
study_1_FLC,0.0256,112
study_1_FLC,0.01024,132
study_1_FLC,0.004096,144
study_1_FLC,0.0016384,163
study_1_FLC,0.16,12
study_1_FLC,0.064,80
study_1_FLC,0.0256,112
study_1_FLC,0.01024,133
study_1_FLC,0.004096,148
study_1_FLC,0.0016384,162
study_1_FLC,0.16,9
study_1_FLC,0.064,71
study_1_FLC,0.0256,110
study_1_FLC,0.01024,133
study_1_FLC,0.004096,146
study_1_FLC,0.0016384,161
study_1_FLC,0.16,13
study_1_FLC,0.064,61
study_1_FLC,0.0256,103
study_1_FLC,0.01024,132
study_1_FLC,0.004096,147
study_1_FLC,0.0016384,157
study_1_FT22,0.16,14
study_1_FT22,0.064,52
study_1_FT22,0.0256,107
study_1_FT22,0.01024,144
study_1_FT22,0.004096,161
study_1_FT22,0.0016384,180
study_1_FT22,0.16,19
study_1_FT22,0.064,64
study_1_FT22,0.0256,113
study_1_FT22,0.01024,142
study_1_FT22,0.004096,162
study_1_FT22,0.0016384,183
study_1_FT22,0.16,14
study_1_FT22,0.064,57
study_1_FT22,0.0256,112
study_1_FT22,0.01024,151
study_1_FT22,0.004096,163
study_1_FT22,0.0016384,187
study_1_FT22,0.16,15
study_1_FT22,0.064,61
study_1_FT22,0.0256,112
study_1_FT22,0.01024,154
study_1_FT22,0.004096,171
study_1_FT22,0.0016384,183
study_1_FT22,0.16,14
study_1_FT22,0.064,61
study_1_FT22,0.0256,118
study_1_FT22,0.01024,140
study_1_FT22,0.004096,166
study_1_FT22,0.0016384,178
study_1_FT22,0.16,18
study_1_FT22,0.064,70
study_1_FT22,0.0256,108
study_1_FT22,0.01024,145
study_1_FT22,0.004096,161
study_1_FT22,0.0016384,186
study_1_FT22,0.16,17
study_1_FT22,0.064,71
study_1_FT22,0.0256,118
study_1_FT22,0.01024,142
study_1_FT22,0.004096,159
study_1_FT22,0.0016384,185
study_1_FT22,0.16,14
study_1_FT22,0.064,60
study_1_FT22,0.0256,112
study_1_FT22,0.01024,141
study_1_FT22,0.004096,159
study_1_FT22,0.0016384,177
study_1_FT22,0.16,15
study_1_FT22,0.064,71
study_1_FT22,0.0256,117
study_1_FT22,0.01024,147
study_1_FT22,0.004096,162
study_1_FT22,0.0016384,190
study_1_FT22,0.16,20
study_1_FT22,0.064,63
study_1_FT22,0.0256,109
study_1_FT22,0.01024,141
study_1_FT22,0.004096,162
study_1_FT22,0.0016384,185
study_1_FT_Field,0.16,18
study_1_FT_Field,0.064,63
study_1_FT_Field,0.0256,120
study_1_FT_Field,0.01024,145
study_1_FT_Field,0.004096,164
study_1_FT_Field,0.0016384,198
study_1_FT_Field,0.16,17
study_1_FT_Field,0.064,72
study_1_FT_Field,0.0256,112
study_1_FT_Field,0.01024,139
study_1_FT_Field,0.004096,154
study_1_FT_Field,0.0016384,200
study_1_FT_Field,0.16,6
study_1_FT_Field,0.064,60
study_1_FT_Field,0.0256,115
study_1_FT_Field,0.01024,133
study_1_FT_Field,0.004096,150
study_1_FT_Field,0.0016384,166
study_1_FT_Field,0.16,15
study_1_FT_Field,0.064,71
study_1_FT_Field,0.0256,124
study_1_FT_Field,0.01024,142
study_1_FT_Field,0.004096,158
study_1_FT_Field,0.0016384,187
study_1_FT_Field,0.16,19
study_1_FT_Field,0.064,69
study_1_FT_Field,0.0256,120
study_1_FT_Field,0.01024,142
study_1_FT_Field,0.004096,161
study_1_FT_Field,0.0016384,196
study_1_FT_Field,0.16,17
study_1_FT_Field,0.064,71
study_1_FT_Field,0.0256,117
study_1_FT_Field,0.01024,139
study_1_FT_Field,0.004096,163
study_1_FT_Field,0.0016384,213
study_1_FT_Field,0.16,17
study_1_FT_Field,0.064,64
study_1_FT_Field,0.0256,110
study_1_FT_Field,0.01024,140
study_1_FT_Field,0.004096,158
study_1_FT_Field,0.0016384,187
study_1_FT_Field,0.16,17
study_1_FT_Field,0.064,67
study_1_FT_Field,0.0256,121
study_1_FT_Field,0.01024,143
study_1_FT_Field,0.004096,160
study_1_FT_Field,0.0016384,194
study_1_FT_Field,0.16,21
study_1_FT_Field,0.064,73
study_1_FT_Field,0.0256,118
study_1_FT_Field,0.01024,143
study_1_FT_Field,0.004096,157
study_1_FT_Field,0.0016384,188
study_1_FT_Field,0.16,13
study_1_FT_Field,0.064,70
study_1_FT_Field,0.0256,127
study_1_FT_Field,0.01024,139
study_1_FT_Field,0.004096,161
study_1_FT_Field,0.0016384,190
study_1_LN10,0.16,9
study_1_LN10,0.064,54
study_1_LN10,0.0256,117
study_1_LN10,0.01024,131
study_1_LN10,0.004096,152
study_1_LN10,0.0016384,168
study_1_LN10,0.16,15
study_1_LN10,0.064,59
study_1_LN10,0.0256,112
study_1_LN10,0.01024,140
study_1_LN10,0.004096,149
study_1_LN10,0.0016384,172
study_1_LN10,0.16,12
study_1_LN10,0.064,66
study_1_LN10,0.0256,114
study_1_LN10,0.01024,137
study_1_LN10,0.004096,149
study_1_LN10,0.0016384,163
study_1_LN10,0.16,10
study_1_LN10,0.064,76
study_1_LN10,0.0256,121
study_1_LN10,0.01024,136
study_1_LN10,0.004096,151
study_1_LN10,0.0016384,168
study_1_LN10,0.16,12
study_1_LN10,0.064,71
study_1_LN10,0.0256,111
study_1_LN10,0.01024,136
study_1_LN10,0.004096,154
study_1_LN10,0.0016384,179
study_1_LN10,0.16,13
study_1_LN10,0.064,69
study_1_LN10,0.0256,114
study_1_LN10,0.01024,140
study_1_LN10,0.004096,150
study_1_LN10,0.0016384,170
study_1_LN10,0.16,12
study_1_LN10,0.064,74
study_1_LN10,0.0256,116
study_1_LN10,0.01024,132
study_1_LN10,0.004096,156
study_1_LN10,0.0016384,175
study_1_LN10,0.16,12
study_1_LN10,0.064,66
study_1_LN10,0.0256,113
study_1_LN10,0.01024,133
study_1_LN10,0.004096,148
study_1_LN10,0.0016384,173
study_1_LN10,0.16,13
study_1_LN10,0.064,62
study_1_LN10,0.0256,115
study_1_LN10,0.01024,140
study_1_LN10,0.004096,155
study_1_LN10,0.0016384,179
study_1_LN10,0.16,12
study_1_LN10,0.064,69
study_1_LN10,0.0256,108
study_1_LN10,0.01024,130
study_1_LN10,0.004096,153
study_1_LN10,0.0016384,178
study_1_LN16,0.16,16
study_1_LN16,0.064,67
study_1_LN16,0.0256,108
study_1_LN16,0.01024,137
study_1_LN16,0.004096,153
study_1_LN16,0.0016384,179
study_1_LN16,0.16,10
study_1_LN16,0.064,62
study_1_LN16,0.0256,112
study_1_LN16,0.01024,129
study_1_LN16,0.004096,145
study_1_LN16,0.0016384,169
study_1_LN16,0.16,15
study_1_LN16,0.064,64
study_1_LN16,0.0256,109
study_1_LN16,0.01024,133
study_1_LN16,0.004096,155
study_1_LN16,0.0016384,175
study_1_LN16,0.16,16
study_1_LN16,0.064,67
study_1_LN16,0.0256,112
study_1_LN16,0.01024,135
study_1_LN16,0.004096,147
study_1_LN16,0.0016384,181
study_1_LN16,0.16,21
study_1_LN16,0.064,72
study_1_LN16,0.0256,110
study_1_LN16,0.01024,141
study_1_LN16,0.004096,152
study_1_LN16,0.0016384,189
study_1_LN16,0.16,18
study_1_LN16,0.064,66
study_1_LN16,0.0256,103
study_1_LN16,0.01024,131
study_1_LN16,0.004096,149
study_1_LN16,0.0016384,176
study_1_LN16,0.16,18
study_1_LN16,0.064,66
study_1_LN16,0.0256,122
study_1_LN16,0.01024,140
study_1_LN16,0.004096,152
study_1_LN16,0.0016384,182
study_1_LN16,0.16,14
study_1_LN16,0.064,75
study_1_LN16,0.0256,115
study_1_LN16,0.01024,139
study_1_LN16,0.004096,155
study_1_LN16,0.0016384,196
study_1_LN16,0.16,16
study_1_LN16,0.064,62
study_1_LN16,0.0256,112
study_1_LN16,0.01024,140
study_1_LN16,0.004096,150
study_1_LN16,0.0016384,180
study_1_LN16,0.16,15
study_1_LN16,0.064,70
study_1_LN16,0.0256,109
study_1_LN16,0.01024,137
study_1_LN16,0.004096,154
study_1_LN16,0.0016384,190
study_1_SDV,0.16,13
study_1_SDV,0.064,52
study_1_SDV,0.0256,107
study_1_SDV,0.01024,123
study_1_SDV,0.004096,142
study_1_SDV,0.0016384,155
study_1_SDV,0.16,13
study_1_SDV,0.064,67
study_1_SDV,0.0256,100
study_1_SDV,0.01024,121
study_1_SDV,0.004096,138
study_1_SDV,0.0016384,157
study_1_SDV,0.16,16
study_1_SDV,0.064,62
study_1_SDV,0.0256,97
study_1_SDV,0.01024,118
study_1_SDV,0.004096,140
study_1_SDV,0.0016384,160
study_1_SDV,0.16,8
study_1_SDV,0.064,62
study_1_SDV,0.0256,105
study_1_SDV,0.01024,127
study_1_SDV,0.004096,141
study_1_SDV,0.0016384,156
study_1_SDV,0.16,10
study_1_SDV,0.064,52
study_1_SDV,0.0256,102
study_1_SDV,0.01024,124
study_1_SDV,0.004096,135
study_1_SDV,0.0016384,154
study_1_SDV,0.16,10
study_1_SDV,0.064,64
study_1_SDV,0.0256,107
study_1_SDV,0.01024,126
study_1_SDV,0.004096,135
study_1_SDV,0.0016384,152
study_1_SDV,0.16,18
study_1_SDV,0.064,68
study_1_SDV,0.0256,108
study_1_SDV,0.01024,123
study_1_SDV,0.004096,127
study_1_SDV,0.0016384,152
study_1_SDV,0.16,10
study_1_SDV,0.064,56
study_1_SDV,0.0256,88
study_1_SDV,0.01024,118
study_1_SDV,0.004096,141
study_1_SDV,0.0016384,162
study_1_SDV,0.16,16
study_1_SDV,0.064,64
study_1_SDV,0.0256,108
study_1_SDV,0.01024,127
study_1_SDV,0.004096,139
study_1_SDV,0.0016384,160
study_1_SDV,0.16,16
study_1_SDV,0.064,66
study_1_SDV,0.0256,105
study_1_SDV,0.01024,127
study_1_SDV,0.004096,142
study_1_SDV,0.0016384,154
study_1_Storage_28_days,0.16,21
study_1_Storage_28_days,0.064,53
study_1_Storage_28_days,0.0256,78
study_1_Storage_28_days,0.01024,89
study_1_Storage_28_days,0.004096,95
study_1_Storage_28_days,0.0016384,109
study_1_Storage_28_days,0.16,26
study_1_Storage_28_days,0.064,50
study_1_Storage_28_days,0.0256,70
study_1_Storage_28_days,0.01024,91
study_1_Storage_28_days,0.004096,97
study_1_Storage_28_days,0.0016384,114
study_1_Storage_28_days,0.16,26
study_1_Storage_28_days,0.064,55
study_1_Storage_28_days,0.0256,74
study_1_Storage_28_days,0.01024,83
study_1_Storage_28_days,0.004096,98
study_1_Storage_28_days,0.0016384,120
study_1_Storage_28_days,0.16,20
study_1_Storage_28_days,0.064,51
study_1_Storage_28_days,0.0256,76
study_1_Storage_28_days,0.01024,89
study_1_Storage_28_days,0.004096,95
study_1_Storage_28_days,0.0016384,119
study_1_Storage_28_days,0.16,17
study_1_Storage_28_days,0.064,43
study_1_Storage_28_days,0.0256,68
study_1_Storage_28_days,0.01024,89
study_1_Storage_28_days,0.004096,97
study_1_Storage_28_days,0.0016384,111
study_1_Storage_28_days,0.16,21
study_1_Storage_28_days,0.064,51
study_1_Storage_28_days,0.0256,77
study_1_Storage_28_days,0.01024,89
study_1_Storage_28_days,0.004096,94
study_1_Storage_28_days,0.0016384,108
study_1_Storage_28_days,0.16,14
study_1_Storage_28_days,0.064,47
study_1_Storage_28_days,0.0256,77
study_1_Storage_28_days,0.01024,92
study_1_Storage_28_days,0.004096,97
study_1_Storage_28_days,0.0016384,112
study_1_Storage_28_days,0.16,16
study_1_Storage_28_days,0.064,54
study_1_Storage_28_days,0.0256,76
study_1_Storage_28_days,0.01024,88
study_1_Storage_28_days,0.004096,92
study_1_Storage_28_days,0.0016384,113
study_1_Storage_28_days,0.16,13
study_1_Storage_28_days,0.064,53
study_1_Storage_28_days,0.0256,76
study_1_Storage_28_days,0.01024,89
study_1_Storage_28_days,0.004096,95
study_1_Storage_28_days,0.0016384,115
study_1_Storage_28_days,0.16,22
study_1_Storage_28_days,0.064,51
study_1_Storage_28_days,0.0256,76
study_1_Storage_28_days,0.01024,84
study_1_Storage_28_days,0.004096,96
study_1_Storage_28_days,0.0016384,127
study_1_Storage_56_days,0.16,20
study_1_Storage_56_days,0.064,52
study_1_Storage_56_days,0.0256,73
study_1_Storage_56_days,0.01024,82
study_1_Storage_56_days,0.004096,96
study_1_Storage_56_days,0.0016384,108
study_1_Storage_56_days,0.16,19
study_1_Storage_56_days,0.064,50
study_1_Storage_56_days,0.0256,78
study_1_Storage_56_days,0.01024,87
study_1_Storage_56_days,0.004096,98
study_1_Storage_56_days,0.0016384,120
study_1_Storage_56_days,0.16,20
study_1_Storage_56_days,0.064,56
study_1_Storage_56_days,0.0256,76
study_1_Storage_56_days,0.01024,84
study_1_Storage_56_days,0.004096,98
study_1_Storage_56_days,0.0016384,117
study_1_Storage_56_days,0.16,14
study_1_Storage_56_days,0.064,48
study_1_Storage_56_days,0.0256,79
study_1_Storage_56_days,0.01024,92
study_1_Storage_56_days,0.004096,98
study_1_Storage_56_days,0.0016384,120
study_1_Storage_56_days,0.16,17
study_1_Storage_56_days,0.064,49
study_1_Storage_56_days,0.0256,81
study_1_Storage_56_days,0.01024,87
study_1_Storage_56_days,0.004096,100
study_1_Storage_56_days,0.0016384,113
study_1_Storage_56_days,0.16,18
study_1_Storage_56_days,0.064,53
study_1_Storage_56_days,0.0256,84
study_1_Storage_56_days,0.01024,88
study_1_Storage_56_days,0.004096,97
study_1_Storage_56_days,0.0016384,115
study_1_Storage_56_days,0.16,17
study_1_Storage_56_days,0.064,51
study_1_Storage_56_days,0.0256,66
study_1_Storage_56_days,0.01024,81
study_1_Storage_56_days,0.004096,96
study_1_Storage_56_days,0.0016384,103
study_1_Storage_56_days,0.16,20
study_1_Storage_56_days,0.064,56
study_1_Storage_56_days,0.0256,72
study_1_Storage_56_days,0.01024,90
study_1_Storage_56_days,0.004096,95
study_1_Storage_56_days,0.0016384,109
study_1_Storage_56_days,0.16,13
study_1_Storage_56_days,0.064,50
study_1_Storage_56_days,0.0256,72
study_1_Storage_56_days,0.01024,84
study_1_Storage_56_days,0.004096,93
study_1_Storage_56_days,0.0016384,108
study_1_Storage_56_days,0.16,19
study_1_Storage_56_days,0.064,53
study_1_Storage_56_days,0.0256,78
study_1_Storage_56_days,0.01024,88
study_1_Storage_56_days,0.004096,104
study_1_Storage_56_days,0.0016384,119
study_1_Width_10,0.16,6
study_1_Width_10,0.064,66
study_1_Width_10,0.0256,128
study_1_Width_10,0.01024,144
study_1_Width_10,0.004096,152
study_1_Width_10,0.0016384,175
study_1_Width_10,0.16,9
study_1_Width_10,0.064,73
study_1_Width_10,0.0256,122
study_1_Width_10,0.01024,145
study_1_Width_10,0.004096,151
study_1_Width_10,0.0016384,186
study_1_Width_10,0.16,14
study_1_Width_10,0.064,72
study_1_Width_10,0.0256,122
study_1_Width_10,0.01024,149
study_1_Width_10,0.004096,159
study_1_Width_10,0.0016384,178
study_1_Width_10,0.16,7
study_1_Width_10,0.064,77
study_1_Width_10,0.0256,123
study_1_Width_10,0.01024,135
study_1_Width_10,0.004096,155
study_1_Width_10,0.0016384,176
study_1_Width_10,0.16,9
study_1_Width_10,0.064,81
study_1_Width_10,0.0256,114
study_1_Width_10,0.01024,140
study_1_Width_10,0.004096,152
study_1_Width_10,0.0016384,169
study_1_Width_10,0.16,8
study_1_Width_10,0.064,64
study_1_Width_10,0.0256,117
study_1_Width_10,0.01024,144
study_1_Width_10,0.004096,159
study_1_Width_10,0.0016384,191
study_1_Width_10,0.16,7
study_1_Width_10,0.064,74
study_1_Width_10,0.0256,126
study_1_Width_10,0.01024,143
study_1_Width_10,0.004096,153
study_1_Width_10,0.0016384,177
study_1_Width_10,0.16,6
study_1_Width_10,0.064,69
study_1_Width_10,0.0256,122
study_1_Width_10,0.01024,141
study_1_Width_10,0.004096,161
study_1_Width_10,0.0016384,183
study_1_Width_10,0.16,2
study_1_Width_10,0.064,60
study_1_Width_10,0.0256,110
study_1_Width_10,0.01024,140
study_1_Width_10,0.004096,147
study_1_Width_10,0.0016384,159
study_1_Width_10,0.16,7
study_1_Width_10,0.064,80
study_1_Width_10,0.0256,113
study_1_Width_10,0.01024,145
study_1_Width_10,0.004096,152
study_1_Width_10,0.0016384,176
study_27_MeanTRL_C,0.16,7
study_27_MeanTRL_C,0.064,72
study_27_MeanTRL_C,0.0256,129
study_27_MeanTRL_C,0.01024,154
study_27_MeanTRL_C,0.004096,166
study_27_MeanTRL_C,0.0016384,188
study_27_MeanTRL_C,0.16,8
study_27_MeanTRL_C,0.064,75
study_27_MeanTRL_C,0.0256,129
study_27_MeanTRL_C,0.01024,150
study_27_MeanTRL_C,0.004096,167
study_27_MeanTRL_C,0.0016384,188
study_27_MeanTRL_C,0.16,9
study_27_MeanTRL_C,0.064,68
study_27_MeanTRL_C,0.0256,121
study_27_MeanTRL_C,0.01024,156
study_27_MeanTRL_C,0.004096,169
study_27_MeanTRL_C,0.0016384,179
study_27_MeanTRL_C,0.16,19
study_27_MeanTRL_C,0.064,70
study_27_MeanTRL_C,0.0256,125
study_27_MeanTRL_C,0.01024,151
study_27_MeanTRL_C,0.004096,166
study_27_MeanTRL_C,0.0016384,195
study_27_MeanTRL_C,0.16,9
study_27_MeanTRL_C,0.064,83
study_27_MeanTRL_C,0.0256,127
study_27_MeanTRL_C,0.01024,152
study_27_MeanTRL_C,0.004096,169
study_27_MeanTRL_C,0.0016384,179
study_27_MeanTRL_C,0.16,11
study_27_MeanTRL_C,0.064,67
study_27_MeanTRL_C,0.0256,121
study_27_MeanTRL_C,0.01024,153
study_27_MeanTRL_C,0.004096,164
study_27_MeanTRL_C,0.0016384,181
study_27_MeanTRL_C,0.16,9
study_27_MeanTRL_C,0.064,73
study_27_MeanTRL_C,0.0256,134
study_27_MeanTRL_C,0.01024,151
study_27_MeanTRL_C,0.004096,165
study_27_MeanTRL_C,0.0016384,190
study_27_MeanTRL_C,0.16,15
study_27_MeanTRL_C,0.064,68
study_27_MeanTRL_C,0.0256,121
study_27_MeanTRL_C,0.01024,150
study_27_MeanTRL_C,0.004096,165
study_27_MeanTRL_C,0.0016384,175
study_27_MeanTRL_C,0.16,13
study_27_MeanTRL_C,0.064,68
study_27_MeanTRL_C,0.0256,129
study_27_MeanTRL_C,0.01024,150
study_27_MeanTRL_C,0.004096,160
study_27_MeanTRL_C,0.0016384,170
study_27_MeanTRL_C,0.16,16
study_27_MeanTRL_C,0.064,82
study_27_MeanTRL_C,0.0256,126
study_27_MeanTRL_C,0.01024,152
study_27_MeanTRL_C,0.004096,166
study_27_MeanTRL_C,0.0016384,184
study_2_DTFmainEffect2009,0.16,4
study_2_DTFmainEffect2009,0.064,73
study_2_DTFmainEffect2009,0.0256,217
study_2_DTFmainEffect2009,0.01024,326
study_2_DTFmainEffect2009,0.004096,372
study_2_DTFmainEffect2009,0.0016384,413
study_2_DTFmainEffect2009,0.16,4
study_2_DTFmainEffect2009,0.064,62
study_2_DTFmainEffect2009,0.0256,216
study_2_DTFmainEffect2009,0.01024,327
study_2_DTFmainEffect2009,0.004096,381
study_2_DTFmainEffect2009,0.0016384,411
study_2_DTFmainEffect2009,0.16,5
study_2_DTFmainEffect2009,0.064,64
study_2_DTFmainEffect2009,0.0256,210
study_2_DTFmainEffect2009,0.01024,323
study_2_DTFmainEffect2009,0.004096,383
study_2_DTFmainEffect2009,0.0016384,414
study_2_DTFmainEffect2009,0.16,3
study_2_DTFmainEffect2009,0.064,73
study_2_DTFmainEffect2009,0.0256,204
study_2_DTFmainEffect2009,0.01024,319
study_2_DTFmainEffect2009,0.004096,383
study_2_DTFmainEffect2009,0.0016384,419
study_2_DTFmainEffect2009,0.16,4
study_2_DTFmainEffect2009,0.064,73
study_2_DTFmainEffect2009,0.0256,214
study_2_DTFmainEffect2009,0.01024,309
study_2_DTFmainEffect2009,0.004096,366
study_2_DTFmainEffect2009,0.0016384,419
study_2_DTFmainEffect2009,0.16,3
study_2_DTFmainEffect2009,0.064,72
study_2_DTFmainEffect2009,0.0256,218
study_2_DTFmainEffect2009,0.01024,313
study_2_DTFmainEffect2009,0.004096,377
study_2_DTFmainEffect2009,0.0016384,417
study_2_DTFmainEffect2009,0.16,4
study_2_DTFmainEffect2009,0.064,62
study_2_DTFmainEffect2009,0.0256,217
study_2_DTFmainEffect2009,0.01024,320
study_2_DTFmainEffect2009,0.004096,371
study_2_DTFmainEffect2009,0.0016384,420
study_2_DTFmainEffect2009,0.16,5
study_2_DTFmainEffect2009,0.064,71
study_2_DTFmainEffect2009,0.0256,206
study_2_DTFmainEffect2009,0.01024,324
study_2_DTFmainEffect2009,0.004096,398
study_2_DTFmainEffect2009,0.0016384,418
study_2_DTFmainEffect2009,0.16,4
study_2_DTFmainEffect2009,0.064,73
study_2_DTFmainEffect2009,0.0256,201
study_2_DTFmainEffect2009,0.01024,309
study_2_DTFmainEffect2009,0.004096,386
study_2_DTFmainEffect2009,0.0016384,417
study_2_DTFmainEffect2009,0.16,3
study_2_DTFmainEffect2009,0.064,57
study_2_DTFmainEffect2009,0.0256,217
study_2_DTFmainEffect2009,0.01024,334
study_2_DTFmainEffect2009,0.004096,380
study_2_DTFmainEffect2009,0.0016384,418
study_2_YieldMainEffect2009,0.16,0
study_2_YieldMainEffect2009,0.064,93
study_2_YieldMainEffect2009,0.0256,235
study_2_YieldMainEffect2009,0.01024,328
study_2_YieldMainEffect2009,0.004096,380
study_2_YieldMainEffect2009,0.0016384,413
study_2_YieldMainEffect2009,0.16,0
study_2_YieldMainEffect2009,0.064,76
study_2_YieldMainEffect2009,0.0256,237
